	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
OTU_0	2775	607	3668	2004	2283	1317	3736	927	736	3513	167	1141	172	2835	2976	2875	3446	2788	1590	3492	3445	2479	206	3471	2058	711
OTU_1	803	3771	2305	779	1662	1873	1401	1926	1940	1765	696	3452	3681	2344	2305	490	694	1459	2180	2717	2559	3379	3945	2332	2688	1192
OTU_2	3609	2853	1931	1852	1027	2834	959	1396	484	1813	1686	109	2367	206	876	613	2010	3473	482	2713	1220	1187	1353	1816	2450	2350
OTU_3	928	440	3975	3127	213	3258	787	3380	3563	2331	3650	710	1102	3911	2630	290	3373	47	3102	1259	254	3611	1410	23	2495	2174
OTU_4	1205	287	2744	2785	3265	1122	559	2406	245	2555	1049	1460	3980	621	3531	824	128	642	3910	982	2195	828	756	1604	1895	3791
OTU_5	742	678	2214	107	2602	3261	2524	132	1490	1232	411	3033	2087	212	2967	3646	3031	2532	3968	2697	3791	28	2177	2259	2771	3143
OTU_6	308	2745	840	3419	964	3298	2129	2130	3037	2656	2348	3170	3609	3335	2340	2623	1728	295	113	1138	1657	3398	3380	3806	522	1246
OTU_7	3675	2781	3263	3809	1094	849	2671	3361	3308	91	209	3134	3716	462	152	3011	3038	2750	907	931	3434	928	2686	29	2460	56
OTU_8	3751	2250	1597	3646	3628	2658	2546	1007	2784	3403	1272	2523	1129	2521	3782	3957	3717	192	2164	2914	659	1941	1027	3290	22	1219
OTU_9	1823	1818	2982	3114	1801	3612	578	2468	3809	1870	2988	1615	3359	1478	3873	1612	2281	1224	3255	351	751	294	639	1545	1064	1710
OTU_10	3432	1730	256	969	239	3037	554	2503	971	2240	98	982	782	2700	1610	2331	3985	3408	2987	1170	2378	1876	1616	1240	521	3932
OTU_11	3514	3550	1	3370	1987	931	499	1525	2122	2745	1290	210	3369	1	3710	857	1230	3367	3955	2025	3576	391	3570	1424	3274	242
